#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.BuildOperationState::<init>@5 (line 24)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@89 (line 163)
  0x000001c5b0bd39bc: 404c b906 | e9e2 f8ff 

  0x000001c5b0bd39c4: ;   {metadata({method} {0x000001c5d8242af8} '<init>' '()V' in 'java/util/concurrent/atomic/AtomicBoolean')}
  0x000001c5b0bd39c4: ff49 baf0 | 2a24 d8c5 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001c5b0bd39dc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd39dc: e89f a3b9 

  0x000001c5b0bd39e0: ; ImmutableOopMap {[136]=Oop [152]=Oop [160]=Oop [120]=Oop [168]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.util.concurrent.atomic.AtomicBoolean::<init>@-1 (line 78)
                      ; - org.gradle.internal.operations.BuildOperationState::<init>@9 (line 24)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@89 (line 163)
  0x000001c5b0bd39e0: 06e9 fef8 

  0x000001c5b0bd39e4: ;   {metadata({method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd39e4: ffff 49ba | 3016 44c3 | c501 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001c5b0bd39fc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd39fc: ffe8 7ea3 

  0x000001c5b0bd3a00: ; ImmutableOopMap {[136]=Oop [152]=Oop [160]=Oop [120]=Oop [168]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1 (line 44)
                      ; - java.util.concurrent.atomic.AtomicBoolean::<init>@1 (line 78)
                      ; - org.gradle.internal.operations.BuildOperationState::<init>@9 (line 24)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@89 (line 163)
  0x000001c5b0bd3a00: b906 e91a | f9ff ff8b | 5318 4883 | fa00 0f84 | 23f9 ffff | 4889 1424 

  0x000001c5b0bd3a18: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c5b0bd3a18: e863 b0b9 | 06e9 15f9 | ffff 4883 | f800 0f84 | 26f9 ffff | 4889 1c24 

  0x000001c5b0bd3a30: ;   {runtime_call g1_post_barrier_slow}
  0x000001c5b0bd3a30: e84b b7b9 | 06e9 18f9 | ffff 8b53 | 0c48 83fa | 000f 841d | f9ff ff48 

  0x000001c5b0bd3a48: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c5b0bd3a48: 8914 24e8 | 30b0 b906 | e90f f9ff | ff48 83f8 | 000f 8428 | f9ff ff48 

  0x000001c5b0bd3a60: ;   {runtime_call g1_post_barrier_slow}
  0x000001c5b0bd3a60: 891c 24e8 | 18b7 b906 | e91a f9ff | ff48 8bd2 

  0x000001c5b0bd3a70: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001c5b0bd3a70: e88b 4bb9 

  0x000001c5b0bd3a74: ; ImmutableOopMap {[136]=Oop [152]=Oop [120]=Oop rbx=Oop [168]=Oop [160]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@94 (line 164)
  0x000001c5b0bd3a74: 06e9 5df9 

  0x000001c5b0bd3a78: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001c5b0bd3a78: ffff e8a1 

  0x000001c5b0bd3a7c: ; ImmutableOopMap {[136]=Oop [152]=Oop rbx=Oop [168]=Oop [160]=Oop rax=Oop rsi=Oop rdx=Oop }
                      ;*invokeinterface createListener {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@106 (line 164)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c5b0bd3a7c: 6fb9 06e8 

  0x000001c5b0bd3a80: ; ImmutableOopMap {[136]=Oop [152]=Oop rbx=Oop [168]=Oop [160]=Oop rax=Oop rsi=Oop rdx=Oop }
                      ;*invokeinterface createListener {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@106 (line 164)
  0x000001c5b0bd3a80: 9c40 b906 

  0x000001c5b0bd3a84: ;   {metadata({method} {0x000001c5d8a02da8} 'createListener' '()Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;' in 'org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$120+0x000001c5c4196d38')}
  0x000001c5b0bd3a84: 49ba a02d | a0d8 c501 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001c5b0bd3a98: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd3a98: ffff ffe8 

  0x000001c5b0bd3a9c: ; ImmutableOopMap {[136]=Oop [152]=Oop rbx=Oop [168]=Oop [160]=Oop rax=Oop rsi=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.service.scopes.WorkerSharedGlobalScopeServices$$Lambda$120/0x000001c5c4196d38::createListener@-1
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@106 (line 164)
  0x000001c5b0bd3a9c: e0a2 b906 | e9c9 f9ff 

  0x000001c5b0bd3aa4: ;   {metadata({method} {0x000001c5d8e06e70} '<init>' '(Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$1;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd3aa4: ff49 ba68 | 6ee0 d8c5 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001c5b0bd3abc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd3abc: e8bf a2b9 

  0x000001c5b0bd3ac0: ; ImmutableOopMap {[136]=Oop [152]=Oop [184]=Oop [168]=Oop [176]=Oop [160]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::<init>@-1 (line 217)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@112 (line 164)
  0x000001c5b0bd3ac0: 06e9 28fa 

  0x000001c5b0bd3ac4: ;   {metadata({method} {0x000001c5d8e068d0} '<init>' '(Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd3ac4: ffff 49ba | c868 e0d8 | c501 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001c5b0bd3adc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd3adc: ffe8 9ea2 

  0x000001c5b0bd3ae0: ; ImmutableOopMap {[136]=Oop [152]=Oop [184]=Oop [168]=Oop [176]=Oop [160]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::<init>@-1 (line 222)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::<init>@3 (line 217)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@112 (line 164)
  0x000001c5b0bd3ae0: b906 e949 

  0x000001c5b0bd3ae4: ;   {metadata({method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd3ae4: faff ff49 | ba30 1644 | c3c5 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001c5b0bd3afc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd3afc: ffff e87d 

  0x000001c5b0bd3b00: ; ImmutableOopMap {[136]=Oop [152]=Oop [184]=Oop [168]=Oop [176]=Oop [160]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1 (line 44)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::<init>@1 (line 222)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::<init>@3 (line 217)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@112 (line 164)
  0x000001c5b0bd3b00: a2b9 06e9 | 6afa ffff | 8b53 0c48 | 83fa 000f | 8473 faff | ff48 8914 

  0x000001c5b0bd3b18: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c5b0bd3b18: 24e8 62af | b906 e965 | faff ff48 | 83fe 000f | 847e faff | ff48 891c 

  0x000001c5b0bd3b30: ;   {runtime_call g1_post_barrier_slow}
  0x000001c5b0bd3b30: 24e8 4ab6 | b906 e970 | faff ff8b | 5310 4883 | fa00 0f84 | 71fa ffff | 4889 1424 

  0x000001c5b0bd3b4c: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c5b0bd3b4c: e82f afb9 | 06e9 63fa | ffff 4883 | f800 0f84 | 74fa ffff | 4889 1c24 

  0x000001c5b0bd3b64: ;   {runtime_call g1_post_barrier_slow}
  0x000001c5b0bd3b64: e817 b6b9 | 06e9 66fa | ffff 488b 

  0x000001c5b0bd3b70: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001c5b0bd3b70: d2e8 8a4a 

  0x000001c5b0bd3b74: ; ImmutableOopMap {[136]=Oop [152]=Oop [168]=Oop [160]=Oop rbx=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@117 (line 165)
  0x000001c5b0bd3b74: b906 e9ad 

  0x000001c5b0bd3b78: ;   {metadata({method} {0x000001c5d8e08880} '<init>' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001c5b0bd3b78: faff ff49 | ba78 88e0 | d8c5 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001c5b0bd3b90: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd3b90: ffff e8e9 

  0x000001c5b0bd3b94: ; ImmutableOopMap {[136]=Oop [152]=Oop [168]=Oop [160]=Oop rbx=Oop rax=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$DefaultBuildOperationContext::<init>@-1 (line 324)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@125 (line 165)
  0x000001c5b0bd3b94: a1b9 06e9 | cefa ffff 

  0x000001c5b0bd3b9c: ;   {metadata({method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd3b9c: 49ba 3016 | 44c3 c501 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001c5b0bd3bb0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bd3bb0: ffff ffe8 

  0x000001c5b0bd3bb4: ; ImmutableOopMap {[136]=Oop [152]=Oop [168]=Oop [160]=Oop rbx=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1 (line 44)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$DefaultBuildOperationContext::<init>@1 (line 324)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@125 (line 165)
  0x000001c5b0bd3bb4: c8a1 b906 | e9ef faff | ff44 8b40 | 0c49 83f8 | 000f 84f0 | faff ff4c 

  0x000001c5b0bd3bcc: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c5b0bd3bcc: 8904 24e8 | acae b906 | e9e2 faff | ff49 83f8 | 000f 84fb | faff ff48 

  0x000001c5b0bd3be4: ;   {runtime_call g1_post_barrier_slow}
  0x000001c5b0bd3be4: 8904 24e8 | 94b5 b906 | e9ed faff | ff44 8b48 | 1049 83f9 | 000f 84ee | faff ff4c 

  0x000001c5b0bd3c00: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c5b0bd3c00: 890c 24e8 | 78ae b906 | e9e0 faff | ff48 83fb | 000f 84f1 | faff ff48 

  0x000001c5b0bd3c18: ;   {runtime_call g1_post_barrier_slow}
  0x000001c5b0bd3c18: 8904 24e8 | 60b5 b906 | e9e3 faff 

  0x000001c5b0bd3c24: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001c5b0bd3c24: ffe8 f66d 

  0x000001c5b0bd3c28: ; ImmutableOopMap {[152]=Oop [168]=Oop rbx=Oop rax=Oop r8=Oop [160]=Oop r9=Oop [136]=Oop }
                      ;*invokeinterface execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@141 (line 166)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c5b0bd3c28: b906 e8f1 

  0x000001c5b0bd3c2c: ; ImmutableOopMap {[152]=Oop [168]=Oop rbx=Oop rax=Oop r8=Oop [160]=Oop r9=Oop [136]=Oop }
                      ;*invokeinterface execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@141 (line 166)
                      ;   {internal_word}
  0x000001c5b0bd3c2c: 3eb9 0649 | ba9c 37bd | b0c5 0100 | 004d 8997 | 6003 0000 

  0x000001c5b0bd3c40: ;   {runtime_call SafepointBlob}
  0x000001c5b0bd3c40: e93b 53af 

  0x000001c5b0bd3c44: ;   {metadata(NULL)}
  0x000001c5b0bd3c44: 0648 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x000001c5b0bd3c54: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001c5b0bd3c54: e8a7 8ab9 

  0x000001c5b0bd3c58: ; ImmutableOopMap {[136]=Oop [144]=Oop [152]=Oop [128]=Oop [120]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.operations.OperationIdentifier::<init>@10 (line 27)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@35 (line 157)
  0x000001c5b0bd3c58: 06e9 52fb | ffff 488b 

  0x000001c5b0bd3c60: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001c5b0bd3c60: d2e8 9a49 

  0x000001c5b0bd3c64: ; ImmutableOopMap {[136]=Oop [152]=Oop [128]=Oop [120]=Oop [144]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.OperationIdentifier::<init>@10 (line 27)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@35 (line 157)
  0x000001c5b0bd3c64: b906 e99d | fbff ff90 | 9049 8b87 | d803 0000 | 49c7 87d8 | 0300 0000 | 0000 0049 | c787 e003 
  0x000001c5b0bd3c84: 0000 0000 | 0000 4881 | c4d0 0000 

  0x000001c5b0bd3c90: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001c5b0bd3c90: 005d e969 | 55b0 06f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001c5b0bd3ca0: ;   {no_reloc}
  0x000001c5b0bd3ca0: 0f1f 4400 

  0x000001c5b0bd3ca4: ;   {static_stub}
  0x000001c5b0bd3ca4: 0048 bb00 | 0000 0000 

  0x000001c5b0bd3cac: ;   {runtime_call}
  0x000001c5b0bd3cac: 0000 00e9 | fbff ffff 

  0x000001c5b0bd3cb4: ;   {static_stub}
  0x000001c5b0bd3cb4: 9048 bb00 | 0000 0000 

  0x000001c5b0bd3cbc: ;   {runtime_call}
  0x000001c5b0bd3cbc: 0000 00e9 | fbff ffff 

  0x000001c5b0bd3cc4: ;   {static_stub}
  0x000001c5b0bd3cc4: 9048 bba0 | 38e0 d8c5 

  0x000001c5b0bd3ccc: ;   {runtime_call I2C/C2I adapters}
  0x000001c5b0bd3ccc: 0100 00e9 | 8d61 af06 

  0x000001c5b0bd3cd4: ;   {static_stub}
  0x000001c5b0bd3cd4: 9048 bb00 | 0000 0000 

  0x000001c5b0bd3cdc: ;   {runtime_call}
  0x000001c5b0bd3cdc: 0000 00e9 | fbff ffff 

  0x000001c5b0bd3ce4: ;   {static_stub}
  0x000001c5b0bd3ce4: 9048 bb00 | 0000 0000 

  0x000001c5b0bd3cec: ;   {runtime_call}
  0x000001c5b0bd3cec: 0000 00e9 | fbff ffff 

  0x000001c5b0bd3cf4: ;   {static_stub}
  0x000001c5b0bd3cf4: 9048 bb60 | 8252 d8c5 

  0x000001c5b0bd3cfc: ;   {runtime_call I2C/C2I adapters}
  0x000001c5b0bd3cfc: 0100 00e9 | 5d61 af06 

  0x000001c5b0bd3d04: ;   {static_stub}
  0x000001c5b0bd3d04: 9048 bb58 | 48e0 d8c5 

  0x000001c5b0bd3d0c: ;   {runtime_call I2C/C2I adapters}
  0x000001c5b0bd3d0c: 0100 00e9 | 593b af06 

  0x000001c5b0bd3d14: ;   {static_stub}
  0x000001c5b0bd3d14: 9048 bb00 | 0000 0000 

  0x000001c5b0bd3d1c: ;   {runtime_call}
  0x000001c5b0bd3d1c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001c5b0bd3d24: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001c5b0bd3d24: e8d7 63b9 

  0x000001c5b0bd3d28: ;   {external_word}
  0x000001c5b0bd3d28: 0648 b900 | fa27 6bf8 | 7f00 0048 

  0x000001c5b0bd3d34: ;   {runtime_call}
  0x000001c5b0bd3d34: 83e4 f049 | ba00 8ff0 | 6af8 7f00 | 0041 ffd2 

  0x000001c5b0bd3d44: ;   {section_word}
  0x000001c5b0bd3d44: f449 ba45 | 3dbd b0c5 | 0100 0041 

  0x000001c5b0bd3d50: ;   {runtime_call DeoptimizationBlob}
  0x000001c5b0bd3d50: 52e9 ca66 | af06 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c5df2e7530, length=77, elements={
0x000001c5a85c1870, 0x000001c5c2943bc0, 0x000001c5c2944690, 0x000001c5c295f600,
0x000001c5c2961fe0, 0x000001c5c2962cc0, 0x000001c5c2963590, 0x000001c5c2964240,
0x000001c5c2977970, 0x000001c5c2978280, 0x000001c5c2b93270, 0x000001c5c2ceede0,
0x000001c5dd1db590, 0x000001c5dda94360, 0x000001c5dd6cda00, 0x000001c5dd6c5060,
0x000001c5dd9fb5d0, 0x000001c5dda25460, 0x000001c5dda24a40, 0x000001c5dda24530,
0x000001c5dda226d0, 0x000001c5dda22be0, 0x000001c5dda23b10, 0x000001c5dda23600,
0x000001c5dda230f0, 0x000001c5dda24020, 0x000001c5dda24f50, 0x000001c5dda21cb0,
0x000001c5dda221c0, 0x000001c5ddf1bc60, 0x000001c5ddf1a820, 0x000001c5ddf1c170,
0x000001c5ddf1ad30, 0x000001c5ddf17fa0, 0x000001c5ddf1c680, 0x000001c5ddf184b0,
0x000001c5ddf17580, 0x000001c5ddf1dac0, 0x000001c5ddf1cb90, 0x000001c5ddf1d0a0,
0x000001c5ddf1d5b0, 0x000001c5ddf1dfd0, 0x000001c5ddf17070, 0x000001c5ddf18ed0,
0x000001c5ddf17a90, 0x000001c5ddf1e9f0, 0x000001c5ddf1b240, 0x000001c5ddf189c0,
0x000001c5ddf1b750, 0x000001c5ddf193e0, 0x000001c5ddf198f0, 0x000001c5ddf19e00,
0x000001c5ddf1a310, 0x000001c5ddacbfb0, 0x000001c5ddac8d10, 0x000001c5ddac82f0,
0x000001c5ddac6490, 0x000001c5ddac9220, 0x000001c5ddac9730, 0x000001c5ddac7de0,
0x000001c5ddacc4c0, 0x000001c5ddac9c40, 0x000001c5ddacbaa0, 0x000001c5ddaca150,
0x000001c5ddacb080, 0x000001c5ddaca660, 0x000001c5ddac8800, 0x000001c5ddac5f80,
0x000001c5ddacd900, 0x000001c5ddacab70, 0x000001c5ddacb590, 0x000001c5ddac73c0,
0x000001c5ddac69a0, 0x000001c5ddac6eb0, 0x000001c5ddacc9d0, 0x000001c5ddaccee0,
0x000001c5ddacd3f0
}

Java Threads: ( => current thread )
  0x000001c5a85c1870 JavaThread "main" [_thread_blocked, id=11896, stack(0x0000000734200000,0x0000000734300000)]
  0x000001c5c2943bc0 JavaThread "Reference Handler" daemon [_thread_blocked, id=7216, stack(0x0000000734900000,0x0000000734a00000)]
  0x000001c5c2944690 JavaThread "Finalizer" daemon [_thread_blocked, id=14792, stack(0x0000000734a00000,0x0000000734b00000)]
  0x000001c5c295f600 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7968, stack(0x0000000734b00000,0x0000000734c00000)]
  0x000001c5c2961fe0 JavaThread "Attach Listener" daemon [_thread_blocked, id=13136, stack(0x0000000734c00000,0x0000000734d00000)]
  0x000001c5c2962cc0 JavaThread "Service Thread" daemon [_thread_blocked, id=7972, stack(0x0000000734d00000,0x0000000734e00000)]
  0x000001c5c2963590 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11280, stack(0x0000000734e00000,0x0000000734f00000)]
  0x000001c5c2964240 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2716, stack(0x0000000734f00000,0x0000000735000000)]
  0x000001c5c2977970 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3100, stack(0x0000000735000000,0x0000000735100000)]
  0x000001c5c2978280 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13764, stack(0x0000000735100000,0x0000000735200000)]
  0x000001c5c2b93270 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12912, stack(0x0000000735200000,0x0000000735300000)]
  0x000001c5c2ceede0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4060, stack(0x0000000735300000,0x0000000735400000)]
  0x000001c5dd1db590 JavaThread "Daemon health stats" [_thread_blocked, id=15344, stack(0x0000000735800000,0x0000000735900000)]
  0x000001c5dda94360 JavaThread "Incoming local TCP Connector on port 60287" [_thread_in_native, id=3516, stack(0x0000000735900000,0x0000000735a00000)]
  0x000001c5dd6cda00 JavaThread "Daemon periodic checks" [_thread_blocked, id=10736, stack(0x0000000735a00000,0x0000000735b00000)]
  0x000001c5dd6c5060 JavaThread "Daemon" [_thread_blocked, id=14932, stack(0x0000000735b00000,0x0000000735c00000)]
  0x000001c5dd9fb5d0 JavaThread "Handler for socket connection from /127.0.0.1:60287 to /127.0.0.1:60288" [_thread_in_native, id=7704, stack(0x0000000735c00000,0x0000000735d00000)]
  0x000001c5dda25460 JavaThread "Cancel handler" [_thread_blocked, id=13348, stack(0x0000000735d00000,0x0000000735e00000)]
=>0x000001c5dda24a40 JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]
  0x000001c5dda24530 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60287 to /127.0.0.1:60288" [_thread_blocked, id=15144, stack(0x0000000735f00000,0x0000000736000000)]
  0x000001c5dda226d0 JavaThread "Stdin handler" [_thread_blocked, id=9992, stack(0x0000000736000000,0x0000000736100000)]
  0x000001c5dda22be0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4804, stack(0x0000000736100000,0x0000000736200000)]
  0x000001c5dda23b10 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=14928, stack(0x0000000736200000,0x0000000736300000)]
  0x000001c5dda23600 JavaThread "File lock request listener" [_thread_in_native, id=13228, stack(0x0000000736300000,0x0000000736400000)]
  0x000001c5dda230f0 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\9.2.1\fileHashes)" [_thread_blocked, id=13472, stack(0x0000000736400000,0x0000000736500000)]
  0x000001c5dda24020 JavaThread "Cache worker for file hash cache (C:\Users\Admin\Desktop\PPW\Fundamentos01_U4\fundamentos01\.gradle\9.2.1\fileHashes)" [_thread_blocked, id=4648, stack(0x0000000736500000,0x0000000736600000)]
  0x000001c5dda24f50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Admin\Desktop\PPW\Fundamentos01_U4\fundamentos01\.gradle\buildOutputCleanup)" [_thread_blocked, id=14356, stack(0x0000000736600000,0x0000000736700000)]
  0x000001c5dda21cb0 JavaThread "File watcher server" daemon [_thread_in_native, id=12716, stack(0x0000000736700000,0x0000000736800000)]
